lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection94"Compile /Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/Classes/TiMediaAudioSession.me2cb9c90218eb541^8ecae190218eb541^---0#0#0#-19%DVTDocumentLocation2@102"file://localhost/Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/Classes/TiMediaAudioSession.m0000000000000000^3379"CompileC build/LunchOrDie.build/Debug-iphonesimulator/LunchOrDie-universal.build/Objects-normal/i386/TiMediaAudioSession.o Classes/TiMediaAudioSession.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=cf77f6c3-6bf3-4ef4-9fe1-a17e7cb10ad3 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.2.GA -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/build/LunchOrDie.build/Debug-iphonesimulator/LunchOrDie-universal.build/LunchOrDie-generated-files.hmap -I/Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/build/LunchOrDie.build/Debug-iphonesimulator/LunchOrDie-universal.build/LunchOrDie-own-target-headers.hmap -I/Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/build/LunchOrDie.build/Debug-iphonesimulator/LunchOrDie-universal.build/LunchOrDie-all-target-headers.hmap -iquote /Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/build/LunchOrDie.build/Debug-iphonesimulator/LunchOrDie-universal.build/LunchOrDie-project-headers.hmap -I/Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/build/LunchOrDie.build/Debug-iphonesimulator/LunchOrDie-universal.build/DerivedSources/i386 -I/Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/build/LunchOrDie.build/Debug-iphonesimulator/LunchOrDie-universal.build/DerivedSources -F/Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/0l/0l7tQPRrEqWsHpdYLYtgIk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/LunchOrDie_Prefix-fckltfnltpuolybslckijvwmlwqf/LunchOrDie_Prefix.pch -MMD -MT dependencies -MF /Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/build/LunchOrDie.build/Debug-iphonesimulator/LunchOrDie-universal.build/Objects-normal/i386/TiMediaAudioSession.d -c /Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/Classes/TiMediaAudioSession.m -o /Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/build/LunchOrDie.build/Debug-iphonesimulator/LunchOrDie-universal.build/Objects-normal/i386/TiMediaAudioSession.o36"E22C24A7-EC65-4280-959E-1231B8BF3637-

CCompileC build/LunchOrDie.build/Debug-iphonesimulator/LunchOrDie-universal.build/Objects-normal/i386/TiMediaItem.o /Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/Classes/TiMediaItem.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s361636248.643762
e361636248.840407
r1
xCompileC
xbuild/LunchOrDie.build/Debug-iphonesimulator/LunchOrDie-universal.build/Objects-normal/i386/TiMediaItem.o
x/Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/Classes/TiMediaItem.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Compile /Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/Classes/TiMediaItem.m5c01a598218eb541^a933d798218eb541^---0#0#0#-19%DVTDocumentLocation2@94"file://localhost/Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/Classes/TiMediaItem.m0000000000000000^3339"CompileC build/LunchOrDie.build/Debug-iphonesimulator/LunchOrDie-universal.build/Objects-normal/i386/TiMediaItem.o Classes/TiMediaItem.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=cf77f6c3-6bf3-4ef4-9fe1-a17e7cb10ad3 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.2.GA -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/build/LunchOrDie.build/Debug-iphonesimulator/LunchOrDie-universal.build/LunchOrDie-generated-files.hmap -I/Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/build/LunchOrDie.build/Debug-iphonesimulator/LunchOrDie-universal.build/LunchOrDie-own-target-headers.hmap -I/Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/build/LunchOrDie.build/Debug-iphonesimulator/LunchOrDie-universal.build/LunchOrDie-all-target-headers.hmap -iquote /Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/build/LunchOrDie.build/Debug-iphonesimulator/LunchOrDie-universal.build/LunchOrDie-project-headers.hmap -I/Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/build/LunchOrDie.build/Debug-iphonesimulator/LunchOrDie-universal.build/DerivedSources/i386 -I/Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/build/LunchOrDie.build/Debug-iphonesimulator/LunchOrDie-universal.build/DerivedSources -F/Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/0l/0l7tQPRrEqWsHpdYLYtgIk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/LunchOrDie_Prefix-fckltfnltpuolybslckijvwmlwqf/LunchOrDie_Prefix.pch -MMD -MT dependencies -MF /Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/build/LunchOrDie.build/Debug-iphonesimulator/LunchOrDie-universal.build/Objects-normal/i386/TiMediaItem.d -c /Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/Classes/TiMediaItem.m -o /Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/build/LunchOrDie.build/Debug-iphonesimulator/LunchOrDie-universal.build/Objects-normal/i386/TiMediaItem.o36"CDFE8940-ECA7-46BD-91B8-333C552E35C6-

CCompileC build/LunchOrDie.build/Debug-iphonesimulator/LunchOrDie-universal.build/Objects-normal/i386/TiMediaMusicPlayer.o /Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/Classes/TiMediaMusicPlayer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s361636248.469455
e361636248.772354
r1
xCompileC
xbuild/LunchOrDie.build/Debug-iphonesimulator/LunchOrDie-universal.build/Objects-normal/i386/TiMediaMusicPlayer.o
x/Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/Classes/TiMediaMusicPlayer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Compile /Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/Classes/TiMediaMusicPlayer.ma25e7898218eb541^58c7c598218eb541^---0#0#0#-19%DVTDocumentLocation2@101"file://localhost/Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/Classes/TiMediaMusicPlayer.m0000000000000000^3374"CompileC build/LunchOrDie.build/Debug-iphonesimulator/LunchOrDie-universal.build/Objects-normal/i386/TiMediaMusicPlayer.o Classes/TiMediaMusicPlayer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=cf77f6c3-6bf3-4ef4-9fe1-a17e7cb10ad3 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.2.GA -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/build/LunchOrDie.build/Debug-iphonesimulator/LunchOrDie-universal.build/LunchOrDie-generated-files.hmap -I/Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/build/LunchOrDie.build/Debug-iphonesimulator/LunchOrDie-universal.build/LunchOrDie-own-target-headers.hmap -I/Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/build/LunchOrDie.build/Debug-iphonesimulator/LunchOrDie-universal.build/LunchOrDie-all-target-headers.hmap -iquote /Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/build/LunchOrDie.build/Debug-iphonesimulator/LunchOrDie-universal.build/LunchOrDie-project-headers.hmap -I/Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/build/LunchOrDie.build/Debug-iphonesimulator/LunchOrDie-universal.build/DerivedSources/i386 -I/Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/build/LunchOrDie.build/Debug-iphonesimulator/LunchOrDie-universal.build/DerivedSources -F/Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/0l/0l7tQPRrEqWsHpdYLYtgIk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/LunchOrDie_Prefix-fckltfnltpuolybslckijvwmlwqf/LunchOrDie_Prefix.pch -MMD -MT dependencies -MF /Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/build/LunchOrDie.build/Debug-iphonesimulator/LunchOrDie-universal.build/Objects-normal/i386/TiMediaMusicPlayer.d -c /Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/Classes/TiMediaMusicPlayer.m -o /Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/build/LunchOrDie.build/Debug-iphonesimulator/LunchOrDie-universal.build/Objects-normal/i386/TiMediaMusicPlayer.o36"C9EFA43C-74FF-4123-A0A5-F04F23638535-

CCompileC build/LunchOrDie.build/Debug-iphonesimulator/LunchOrDie-universal.build/Objects-normal/i386/TiMediaSoundProxy.o /Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/Classes/TiMediaSoundProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s361636229.700584
e361636229.945007
r1
xCompileC
xbuild/LunchOrDie.build/Debug-iphonesimulator/LunchOrDie-universal.build/Objects-normal/i386/TiMediaSoundProxy.o
x/Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/Classes/TiMediaSoundProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Compile /Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/Classes/TiMediaSoundProxy.m067fb385218eb541^840ef285218eb541^---0#0#0#-19%DVTDocumentLocation2@100"file://localhost/Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/Classes/TiMediaSoundProxy.m0000000000000000^3369"CompileC build/LunchOrDie.build/Debug-iphonesimulator/LunchOrDie-universal.build/Objects-normal/i386/TiMediaSoundProxy.o Classes/TiMediaSoundProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=cf77f6c3-6bf3-4ef4-9fe1-a17e7cb10ad3 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.2.GA -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/build/LunchOrDie.build/Debug-iphonesimulator/LunchOrDie-universal.build/LunchOrDie-generated-files.hmap -I/Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/build/LunchOrDie.build/Debug-iphonesimulator/LunchOrDie-universal.build/LunchOrDie-own-target-headers.hmap -I/Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/build/LunchOrDie.build/Debug-iphonesimulator/LunchOrDie-universal.build/LunchOrDie-all-target-headers.hmap -iquote /Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/build/LunchOrDie.build/Debug-iphonesimulator/LunchOrDie-universal.build/LunchOrDie-project-headers.hmap -I/Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/build/LunchOrDie.build/Debug-iphonesimulator/LunchOrDie-universal.build/DerivedSources/i386 -I/Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/build/LunchOrDie.build/Debug-iphonesimulator/LunchOrDie-universal.build/DerivedSources -F/Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/0l/0l7tQPRrEqWsHpdYLYtgIk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/LunchOrDie_Prefix-fckltfnltpuolybslckijvwmlwqf/LunchOrDie_Prefix.pch -MMD -MT dependencies -MF /Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/build/LunchOrDie.build/Debug-iphonesimulator/LunchOrDie-universal.build/Objects-normal/i386/TiMediaSoundProxy.d -c /Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/Classes/TiMediaSoundProxy.m -o /Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/build/LunchOrDie.build/Debug-iphonesimulator/LunchOrDie-universal.build/Objects-normal/i386/TiMediaSoundProxy.o36"7D423F55-B615-42B0-A91E-26263DD67AF7-

CCompileC build/LunchOrDie.build/Debug-iphonesimulator/LunchOrDie-universal.build/Objects-normal/i386/TiMediaVideoPlayer.o /Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/Classes/TiMediaVideoPlayer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s361636242.680480
e361636243.098816
r1
xCompileC
xbuild/LunchOrDie.build/Debug-iphonesimulator/LunchOrDie-universal.build/Objects-normal/i386/TiMediaVideoPlayer.o
x/Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/Classes/TiMediaVideoPlayer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Compile /Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/Classes/TiMediaVideoPlayer.md460ae92218eb541^bc571993218eb541^---0#0#0#-19%DVTDocumentLocation2@101"file://localhost/Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/Classes/TiMediaVideoPlayer.m0000000000000000^3374"CompileC build/LunchOrDie.build/Debug-iphonesimulator/LunchOrDie-universal.build/Objects-normal/i386/TiMediaVideoPlayer.o Classes/TiMediaVideoPlayer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=cf77f6c3-6bf3-4ef4-9fe1-a17e7cb10ad3 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.2.GA -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/build/LunchOrDie.build/Debug-iphonesimulator/LunchOrDie-universal.build/LunchOrDie-generated-files.hmap -I/Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/build/LunchOrDie.build/Debug-iphonesimulator/LunchOrDie-universal.build/LunchOrDie-own-target-headers.hmap -I/Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/build/LunchOrDie.build/Debug-iphonesimulator/LunchOrDie-universal.build/LunchOrDie-all-target-headers.hmap -iquote /Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/build/LunchOrDie.build/Debug-iphonesimulator/LunchOrDie-universal.build/LunchOrDie-project-headers.hmap -I/Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/build/LunchOrDie.build/Debug-iphonesimulator/LunchOrDie-universal.build/DerivedSources/i386 -I/Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/build/LunchOrDie.build/Debug-iphonesimulator/LunchOrDie-universal.build/DerivedSources -F/Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/0l/0l7tQPRrEqWsHpdYLYtgIk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/LunchOrDie_Prefix-fckltfnltpuolybslckijvwmlwqf/LunchOrDie_Prefix.pch -MMD -MT dependencies -MF /Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/build/LunchOrDie.build/Debug-iphonesimulator/LunchOrDie-universal.build/Objects-normal/i386/TiMediaVideoPlayer.d -c /Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/Classes/TiMediaVideoPlayer.m -o /Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/build/LunchOrDie.build/Debug-iphonesimulator/LunchOrDie-universal.build/Objects-normal/i386/TiMediaVideoPlayer.o36"408DD0BE-239F-41F8-BF0A-F6BA3AF44F11-

CCompileC build/LunchOrDie.build/Debug-iphonesimulator/LunchOrDie-universal.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o /Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/Classes/TiMediaVideoPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s361636229.362735
e361636230.207657
r1
xCompileC
xbuild/LunchOrDie.build/Debug-iphonesimulator/LunchOrDie-universal.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o
x/Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/Classes/TiMediaVideoPlayerProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
